 8427 02 $f
 8428 af $f
 8429 0c $f
 842a 8f $f
 842b 0c $f
 842c e6 $f
 842d ff $f
 842e e5 $f
 842f 0b $f
 8430 c3 $f
 8431 9f $f
 8432 50 $f
 8433 08 $f
 8434 e5 $f
 8435 0d $f
 8436 c3 $f
 8437 9f $f
 8438 40 $f
 8439 02 $f
 843a 80 $f
 843b 02 $f
 843c af $f
 843d 0b $f
 843e 8f $f
 843f 0b $f
 8440 0b $f
 8441 bb $f
 8442 05 $f
 8443 cb $f
 8444 e5 $f
 8445 0b $f
 8446 65 $f
 8447 0e $f
 8448 60 $f
 8449 4e $f
 844a e4 $f
 844b fb $f
 844c 12 $f
 844d 08 $f
 844e b1 $f
 844f 50 $f
 8450 18 $f
 8451 74 $f
 8452 3b $f
 8453 2b $f
 8454 f8 $f
 8455 e6 $f
 8456 b5 $f
 8457 0b $f
 8458 10 $f
 8459 12 $f
 845a 09 $f
 845b 24 $f
 845c e7 $f
 845d b5 $f
 845e 0a $f
 845f 09 $f
 8460 19 $f
 8461 e7 $f
 8462 b5 $f
 8463 09 $f
 8464 04 $f
 8465 8b $f
 8466 4c $f
 8467 80 $f
 8468 4a $f
 8469 0b $f
 846a bb $f
 846b 05 $f
 846c df $f
 846d e4 $f
 846e fb $f
 846f 12 $f
 8470 08 $f
 8471 b1 $f
 8472 50 $f
 8473 18 $f
 8474 74 $f
 8475 3b $f
 8476 2b $f
 8477 f8 $f
 8478 e6 $f
 8479 b5 $f
 847a 0b $f
 847b 10 $f
 847c 12 $f
 847d 09 $f
 847e 24 $f
 847f e7 $f
 8480 b5 $f
 8481 0a $f
 8482 09 $f
 8483 19 $f
 8484 e7 $f
 8485 b5 $f
 8486 09 $f
 8487 04 $f
 8488 8b $f
 8489 4c $f
 848a 80 $f
 848b 27 $f
 848c 0b $f
 848d bb $f
 848e 05 $f
 848f df $f
 8490 e5 $f
 8491 0b $f
 8492 14 $f
 8493 f5 $f
 8494 0d $f
 8495 02 $f
 8496 04 $f
 8497 07 $f
 8498 e4 $f
 8499 fb $f
 849a 12 $f
 849b 08 $f
 849c b1 $f
 849d 50 $f
 849e 10 $f
 849f 12 $f
 84a0 09 $f
 84a1 24 $f
 84a2 e7 $f
 84a3 b5 $f
 84a4 0a $f
 84a5 09 $f
 84a6 19 $f
 84a7 e7 $f
 84a8 b5 $f
 84a9 09 $f
 84aa 04 $f
 84ab 8b $f
 84ac 4c $f
 84ad 80 $f
 84ae 04 $f
 84af 0b $f
 84b0 bb $f
 84b1 05 $f
 84b2 e7 $f
 84b3 e4 $f

   $"<<FIFTH_PART_DONE"
    ;

INIT_AF_FIRMWARE_OV5640_SIXTH =
  $">>SIXTH_PART_STARTED"
 84b4 fb $f
 84b5 12 $f
 84b6 08 $f
 84b7 b1 $f
 84b8 50 $f
 84b9 13 $f
 84ba 74 $f
 84bb e0 $f
 84bc 25 $f
 84bd 4c $f
 84be f9 $f
 84bf 74 $f
 84c0 e0 $f
 84c1 2b $f
 84c2 f8 $f
 84c3 e6 $f
 84c4 67 $f
 84c5 60 $f
 84c6 06 $f
 84c7 74 $f
 84c8 4d $f
 84c9 2b $f
 84ca f8 $f
 84cb 76 $f
 84cc 03 $f
 84cd 0b $f
 84ce bb $f
 84cf 05 $f
 84d0 e4 $f
 84d1 74 $f
 84d2 e0 $f
 84d3 12 $f
 84d4 09 $f
 84d5 49 $f
 84d6 f5 $f
 84d7 36 $f
 84d8 30 $f
 84d9 0b $f
 84da 04 $f
 84db 7f $f
 84dc fe $f
 84dd 80 $f
 84de 02 $f
 84df 7f $f
 84e0 02 $f
 84e1 12 $f
 84e2 09 $f
 84e3 7e $f
 84e4 c3 $f
 84e5 96 $f
 84e6 f5 $f
 84e7 36 $f
 84e8 74 $f
 84e9 d1 $f
 84ea 25 $f
 84eb 20 $f
 84ec f8 $f
 84ed a6 $f
 84ee 36 $f
 84ef 75 $f
 84f0 20 $f
 84f1 86 $f
 84f2 22 $f
 84f3 ef $f
 84f4 8d $f
 84f5 f0 $f
 84f6 a4 $f
 84f7 a8 $f
 84f8 f0 $f
 84f9 cf $f
 84fa 8c $f
 84fb f0 $f
 84fc a4 $f
 84fd 28 $f
 84fe ce $f
 84ff 8d $f
 8500 f0 $f
 8501 a4 $f
 8502 2e $f
 8503 fe $f
 8504 22 $f
 8505 bc $f
 8506 00 $f
 8507 0b $f
 8508 be $f
 8509 00 $f
 850a 29 $f
 850b ef $f
 850c 8d $f
 850d f0 $f
 850e 84 $f
 850f ff $f
 8510 ad $f
 8511 f0 $f
 8512 22 $f
 8513 e4 $f
 8514 cc $f
 8515 f8 $f
 8516 75 $f
 8517 f0 $f
 8518 08 $f
 8519 ef $f
 851a 2f $f
 851b ff $f
 851c ee $f
 851d 33 $f
 851e fe $f
 851f ec $f
 8520 33 $f
 8521 fc $f
 8522 ee $f
 8523 9d $f
 8524 ec $f
 8525 98 $f
 8526 40 $f
 8527 05 $f
 8528 fc $f
 8529 ee $f
 852a 9d $f
 852b fe $f
 852c 0f $f
 852d d5 $f
 852e f0 $f
 852f e9 $f
 8530 e4 $f
 8531 ce $f
 8532 fd $f
 8533 22 $f
 8534 ed $f
 8535 f8 $f
 8536 f5 $f
 8537 f0 $f
 8538 ee $f
 8539 84 $f
 853a 20 $f
 853b d2 $f
 853c 1c $f
 853d fe $f
 853e ad $f
 853f f0 $f
 8540 75 $f
 8541 f0 $f
 8542 08 $f
 8543 ef $f
 8544 2f $f
 8545 ff $f
 8546 ed $f
 8547 33 $f
 8548 fd $f
 8549 40 $f
 854a 07 $f
 854b 98 $f
 854c 50 $f
 854d 06 $f
 854e d5 $f
 854f f0 $f
 8550 f2 $f
 8551 22 $f
 8552 c3 $f
 8553 98 $f
 8554 fd $f
 8555 0f $f
 8556 d5 $f
 8557 f0 $f
 8558 ea $f
 8559 22 $f
 855a e8 $f
 855b 8f $f
 855c f0 $f
 855d a4 $f
 855e cc $f
 855f 8b $f
 8560 f0 $f
 8561 a4 $f
 8562 2c $f
 8563 fc $f
 8564 e9 $f
 8565 8e $f
 8566 f0 $f
 8567 a4 $f
 8568 2c $f
 8569 fc $f
 856a 8a $f
 856b f0 $f
 856c ed $f
 856d a4 $f
 856e 2c $f
 856f fc $f
 8570 ea $f
 8571 8e $f
 8572 f0 $f
 8573 a4 $f
 8574 cd $f
 8575 a8 $f
 8576 f0 $f
 8577 8b $f
 8578 f0 $f
 8579 a4 $f
 857a 2d $f
 857b cc $f
 857c 38 $f
 857d 25 $f
 857e f0 $f
 857f fd $f
 8580 e9 $f
 8581 8f $f
 8582 f0 $f
 8583 a4 $f
 8584 2c $f
 8585 cd $f
 8586 35 $f
 8587 f0 $f
 8588 fc $f
 8589 eb $f
 858a 8e $f
 858b f0 $f
 858c a4 $f
 858d fe $f
 858e a9 $f
 858f f0 $f
 8590 eb $f
 8591 8f $f
 8592 f0 $f
 8593 a4 $f
 8594 cf $f
 8595 c5 $f
 8596 f0 $f
 8597 2e $f
 8598 cd $f
 8599 39 $f
 859a fe $f
 859b e4 $f
 859c 3c $f
 859d fc $f
 859e ea $f
 859f a4 $f
 85a0 2d $f
 85a1 ce $f
 85a2 35 $f
 85a3 f0 $f
 85a4 fd $f
 $"<<SIXTH_PART_DONE"
  ;

INIT_AF_FIRMWARE_OV5640_SEVENTH =
  $">>SEVENTH_PART_STARTED"
 85a5 e4 $f
 85a6 3c $f
 85a7 fc $f
 85a8 22 $f
 85a9 75 $f
 85aa f0 $f
 85ab 08 $f
 85ac 75 $f
 85ad 82 $f
 85ae 00 $f
 85af ef $f
 85b0 2f $f
 85b1 ff $f
 85b2 ee $f
 85b3 33 $f
 85b4 fe $f
 85b5 cd $f
 85b6 33 $f
 85b7 cd $f
 85b8 cc $f
 85b9 33 $f
 85ba cc $f
 85bb c5 $f
 85bc 82 $f
 85bd 33 $f
 85be c5 $f
 85bf 82 $f
 85c0 9b $f
 85c1 ed $f
 85c2 9a $f
 85c3 ec $f
 85c4 99 $f
 85c5 e5 $f
 85c6 82 $f
 85c7 98 $f
 85c8 40 $f
 85c9 0c $f
 85ca f5 $f
 85cb 82 $f
 85cc ee $f
 85cd 9b $f
 85ce fe $f
 85cf ed $f
 85d0 9a $f
 85d1 fd $f
 85d2 ec $f
 85d3 99 $f
 85d4 fc $f
 85d5 0f $f
 85d6 d5 $f
 85d7 f0 $f
 85d8 d6 $f
 85d9 e4 $f
 85da ce $f
 85db fb $f
 85dc e4 $f
 85dd cd $f
 85de fa $f
 85df e4 $f
 85e0 cc $f
 85e1 f9 $f
 85e2 a8 $f
 85e3 82 $f
 85e4 22 $f
 85e5 b8 $f
 85e6 00 $f
 85e7 c1 $f
 85e8 b9 $f
 85e9 00 $f
 85ea 59 $f
 85eb ba $f
 85ec 00 $f
 85ed 2d $f
 85ee ec $f
 85ef 8b $f
 85f0 f0 $f
 85f1 84 $f
 85f2 cf $f
 85f3 ce $f
 85f4 cd $f
 85f5 fc $f
 85f6 e5 $f
 85f7 f0 $f
 85f8 cb $f
 85f9 f9 $f
 85fa 78 $f
 85fb 18 $f
 85fc ef $f
 85fd 2f $f
 85fe ff $f
 85ff ee $f
 8600 33 $f
 8601 fe $f
 8602 ed $f
 8603 33 $f
 8604 fd $f
 8605 ec $f
 8606 33 $f
 8607 fc $f
 8608 eb $f
 8609 33 $f
 860a fb $f
 860b 10 $f
 860c d7 $f
 860d 03 $f
 860e 99 $f
 860f 40 $f
 8610 04 $f
 8611 eb $f
 8612 99 $f
 8613 fb $f
 8614 0f $f
 8615 d8 $f
 8616 e5 $f
 8617 e4 $f
 8618 f9 $f
 8619 fa $f
 861a 22 $f
 861b 78 $f
 861c 18 $f
 861d ef $f
 861e 2f $f
 861f ff $f
 8620 ee $f
 8621 33 $f
 8622 fe $f
 8623 ed $f
 8624 33 $f
 8625 fd $f
 8626 ec $f
 8627 33 $f
 8628 fc $f
 8629 c9 $f
 862a 33 $f
 862b c9 $f
 862c 10 $f
 862d d7 $f
 862e 05 $f
 862f 9b $f
 8630 e9 $f
 8631 9a $f
 8632 40 $f
 8633 07 $f
 8634 ec $f
 8635 9b $f
 8636 fc $f
 8637 e9 $f
 8638 9a $f
 8639 f9 $f
 863a 0f $f
 863b d8 $f
 863c e0 $f
 863d e4 $f
 863e c9 $f
 863f fa $f
 8640 e4 $f
 8641 cc $f
 8642 fb $f
 8643 22 $f
 8644 75 $f
 8645 f0 $f
 8646 10 $f
 8647 ef $f
 8648 2f $f
 8649 ff $f
 864a ee $f
 864b 33 $f
 864c fe $f
 864d ed $f
 864e 33 $f
 864f fd $f
 8650 cc $f
 8651 33 $f
 8652 cc $f
 8653 c8 $f
 8654 33 $f
 8655 c8 $f
 8656 10 $f
 8657 d7 $f
 8658 07 $f
 8659 9b $f
 865a ec $f
 865b 9a $f
 865c e8 $f
 865d 99 $f
 865e 40 $f
 865f 0a $f
 8660 ed $f
 8661 9b $f
 8662 fd $f
 8663 ec $f
 8664 9a $f
 8665 fc $f
 8666 e8 $f
 8667 99 $f
 8668 f8 $f
 8669 0f $f
 866a d5 $f
 866b f0 $f
 866c da $f
 866d e4 $f
 866e cd $f
 866f fb $f
 8670 e4 $f
 8671 cc $f
 8672 fa $f
 8673 e4 $f
 8674 c8 $f
 8675 f9 $f
 8676 22 $f
 8677 eb $f
 8678 9f $f
 8679 f5 $f
 867a f0 $f
 867b ea $f
 867c 9e $f
 867d 42 $f
 867e f0 $f
 867f e9 $f
 8680 9d $f
 8681 42 $f
 8682 f0 $f
 8683 e8 $f
 8684 9c $f
 8685 45 $f
 8686 f0 $f
 8687 22 $f
 8688 e8 $f
 8689 60 $f
 868a 0f $f
 868b ec $f
 868c c3 $f
 868d 13 $f
 868e fc $f
 868f ed $f
 8690 13 $f
 8691 fd $f
 8692 ee $f
 8693 13 $f
 8694 fe $f
 8695 ef $f
  $"<<SEVENTH_PART_DONE"
  ;

INIT_AF_FIRMWARE_OV5640_EIGHTH =
  $">>EIGHTH_PART_STARTED"
 8696 13 $f
 8697 ff $f
 8698 d8 $f
 8699 f1 $f
 869a 22 $f
 869b e8 $f
 869c 60 $f
 869d 0f $f
 869e ef $f
 869f c3 $f
 86a0 33 $f
 86a1 ff $f
 86a2 ee $f
 86a3 33 $f
 86a4 fe $f
 86a5 ed $f
 86a6 33 $f
 86a7 fd $f
 86a8 ec $f
 86a9 33 $f
 86aa fc $f
 86ab d8 $f
 86ac f1 $f
 86ad 22 $f
 86ae e4 $f
 86af 93 $f
 86b0 fc $f
 86b1 74 $f
 86b2 01 $f
 86b3 93 $f
 86b4 fd $f
 86b5 74 $f
 86b6 02 $f
 86b7 93 $f
 86b8 fe $f
 86b9 74 $f
 86ba 03 $f
 86bb 93 $f
 86bc ff $f
 86bd 22 $f
 86be ec $f
 86bf f6 $f
 86c0 08 $f
 86c1 ed $f
 86c2 f6 $f
 86c3 08 $f
 86c4 ee $f
 86c5 f6 $f
 86c6 08 $f
 86c7 ef $f
 86c8 f6 $f
 86c9 22 $f
 86ca d0 $f
 86cb 83 $f
 86cc d0 $f
 86cd 82 $f
 86ce e4 $f
 86cf 93 $f
 86d0 f6 $f
 86d1 08 $f
 86d2 74 $f
 86d3 01 $f
 86d4 93 $f
 86d5 f6 $f
 86d6 08 $f
 86d7 74 $f
 86d8 02 $f
 86d9 93 $f
 86da f6 $f
 86db 08 $f
 86dc 74 $f
 86dd 03 $f
 86de 93 $f
 86df f6 $f
 86e0 74 $f
 86e1 04 $f
 86e2 73 $f
 86e3 a4 $f
 86e4 25 $f
 86e5 82 $f
 86e6 f5 $f
 86e7 82 $f
 86e8 e5 $f
 86e9 f0 $f
 86ea 35 $f
 86eb 83 $f
 86ec f5 $f
 86ed 83 $f
 86ee 22 $f
 86ef d0 $f
 86f0 83 $f
 86f1 d0 $f
 86f2 82 $f
 86f3 f8 $f
 86f4 e4 $f
 86f5 93 $f
 86f6 70 $f
 86f7 12 $f
 86f8 74 $f
 86f9 01 $f
 86fa 93 $f
 86fb 70 $f
 86fc 0d $f
 86fd a3 $f
 86fe a3 $f
 86ff 93 $f
 8700 f8 $f
 8701 74 $f
 8702 01 $f
 8703 93 $f
 8704 f5 $f
 8705 82 $f
 8706 88 $f
 8707 83 $f
 8708 e4 $f
 8709 73 $f
 870a 74 $f
 870b 02 $f
 870c 93 $f
 870d 68 $f
 870e 60 $f
 870f ef $f
 8710 a3 $f
 8711 a3 $f
 8712 a3 $f
 8713 80 $f
 8714 df $f
 8715 85 $f
 8716 3a $f
 8717 52 $f
 8718 90 $f
 8719 30 $f
 871a 24 $f
 871b e0 $f
 871c f5 $f
 871d 46 $f
 871e a3 $f
 871f e0 $f
 8720 f5 $f
 8721 47 $f
 8722 a3 $f
 8723 e0 $f
 8724 f5 $f
 8725 48 $f
 8726 a3 $f
 8727 e0 $f
 8728 f5 $f
 8729 49 $f
 872a a3 $f
 872b e0 $f
 872c f5 $f
 872d 38 $f
 872e d2 $f
 872f 09 $f
 8730 e5 $f
 8731 52 $f
 8732 12 $f
 8733 06 $f
 8734 ef $f
 8735 07 $f
 8736 66 $f
 8737 03 $f
 8738 07 $f
 8739 6c $f
 873a 07 $f
 873b 07 $f
 873c 7e $f
 873d 08 $f
 873e 08 $f
 873f 20 $f
 8740 12 $f
 8741 07 $f
 8742 fc $f
 8743 80 $f
 8744 07 $f
 8745 fc $f
 8746 81 $f
 8747 07 $f
 8748 9c $f
 8749 8f $f
 874a 07 $f
 874b c3 $f
 874c 90 $f
 874d 07 $f
 874e c3 $f
 874f 91 $f
 8750 07 $f
 8751 c3 $f
 8752 92 $f
 8753 07 $f
 8754 c3 $f
 8755 93 $f
 8756 07 $f
 8757 c3 $f
 8758 94 $f
 8759 07 $f
 875a df $f
 875b 98 $f
 875c 07 $f
 875d f4 $f
 875e 9f $f
 875f 08 $f
 8760 31 $f
 8761 ec $f
 8762 00 $f
 8763 00 $f
 8764 08 $f
 8765 4f $f
 8766 e4 $f
 8767 f5 $f
 8768 20 $f
 8769 d2 $f
 876a 0d $f
 876b 22 $f
 876c 85 $f
 876d 4d $f
 876e 46 $f
 876f 85 $f
 8770 4e $f
 8771 47 $f
 8772 85 $f
 8773 4f $f
 8774 48 $f
 8775 85 $f
 8776 50 $f
 8777 49 $f
 8778 85 $f
 8779 51 $f
 877a 38 $f
 877b 02 $f
 877c 08 $f
 877d 34 $f
 877e 75 $f
 877f 20 $f
 8780 70 $f
 8781 c2 $f
 8782 0d $f
 8783 e4 $f
 8784 f5 $f
 8785 40 $f
 8786 90 $f
 $"<<EIGHTH_PART_DONE"
  ;

INIT_AF_FIRMWARE_OV5640_NINTH =
  $">>NINTH_PART_STARTED"
  $"<<NINTH_PART_DONE"
  ;

INIT_AF_FIRMWARE_OV5640_TENTH =
  $">>TENTH_PART_STARTED"
  8787 0e $f
 8788 33 $f
 8789 12 $f
 878a 08 $f
 878b 50 $f
 878c 90 $f
 878d 0e $f
 878e 32 $f
 878f e4 $f
 8790 12 $f
 8791 08 $f
 8792 50 $f
 8793 e4 $f
 8794 f5 $f
 8795 09 $f
 8796 12 $f
 8797 0b $f
 8798 fd $f
 8799 02 $f
 879a 08 $f
 879b 34 $f
 879c 12 $f
 879d 09 $f
 879e 76 $f
 879f 50 $f
 87a0 03 $f
 87a1 02 $f
 87a2 08 $f
 87a3 34 $f
 87a4 75 $f
 87a5 20 $f
 87a6 16 $f
 87a7 e4 $f
 87a8 f5 $f
 87a9 4a $f
 87aa f5 $f
 87ab 4b $f
 87ac f5 $f
 87ad 38 $f
 87ae e5 $f
 87af 38 $f
 87b0 12 $f
 87b1 09 $f
 87b2 39 $f
 87b3 12 $f
 87b4 06 $f
 87b5 ca $f
 87b6 28 $f
 87b7 1e $f
 87b8 28 $f
 87b9 1e $f
 87ba 05 $f
 87bb 38 $f
 87bc e5 $f
 87bd 38 $f
 87be b4 $f
 87bf 05 $f
 87c0 ed $f
 87c1 80 $f
 87c2 71 $f
 87c3 e5 $f
 87c4 20 $f
 87c5 64 $f
 87c6 16 $f
 87c7 70 $f
 87c8 6b $f
 87c9 af $f
 87ca 49 $f
 87cb ae $f
 87cc 48 $f
 87cd ad $f
 87ce 47 $f
 87cf ac $f
 87d0 46 $f
 87d1 e5 $f
 87d2 52 $f
 87d3 25 $f
 87d4 e0 $f
 87d5 25 $f
 87d6 e0 $f
 87d7 24 $f
 87d8 e2 $f
 87d9 f8 $f
 87da 12 $f
 87db 06 $f
 87dc be $f
 87dd 80 $f
 87de 55 $f
 87df e5 $f
 87e0 20 $f
 87e1 64 $f
 87e2 16 $f
 87e3 70 $f
 87e4 4f $f
 87e5 85 $f
 87e6 46 $f
 87e7 3b $f
 87e8 85 $f
 87e9 47 $f
 87ea 3c $f
 87eb 85 $f
 87ec 48 $f
 87ed 3d $f
 87ee 85 $f
 87ef 49 $f
 87f0 3e $f
 87f1 85 $f
 87f2 38 $f
 87f3 3f $f
 87f4 e5 $f
 87f5 20 $f
 87f6 64 $f
 87f7 16 $f
 87f8 70 $f
 87f9 3a $f
 87fa 80 $f
 87fb 2c $f
 87fc 12 $f
 87fd 09 $f
 87fe 76 $f
 87ff 40 $f
 8800 33 $f
 8801 e5 $f
 8802 20 $f
 8803 64 $f
 8804 16 $f
 8805 60 $f
 8806 2d $f
 8807 75 $f
 8808 20 $f
 8809 16 $f
 880a 12 $f
 880b 0d $f
 880c ce $f
 880d e5 $f
 880e 52 $f
 880f b4 $f
 8810 81 $f
 8811 06 $f
 8812 85 $f
 8813 46 $f
 8814 4a $f
 8815 85 $f
 8816 47 $f
 8817 4b $f
 8818 e4 $f
 8819 f5 $f
 881a 09 $f
 881b 12 $f
 881c 0b $f
 881d 70 $f
 881e 80 $f
 881f 08 $f
 8820 12 $f
 8821 09 $f
 8822 76 $f
 8823 40 $f
 8824 0f $f
 8825 75 $f
 8826 20 $f
 8827 16 $f
 8828 75 $f
 8829 09 $f
 882a 01 $f
 882b 12 $f
 882c 0b $f
 882d 70 $f
 882e d2 $f
 882f 08 $f
 8830 22 $f
 8831 12 $f
 8832 0e $f
 8833 86 $f
 8834 90 $f
 8835 30 $f
 8836 24 $f
 8837 e5 $f
 8838 46 $f
 8839 f0 $f
 883a a3 $f
 883b e5 $f
 883c 47 $f
 883d f0 $f
 883e a3 $f
 883f e5 $f
 8840 48 $f
 8841 f0 $f
 8842 a3 $f
 8843 e5 $f
 8844 49 $f
 8845 f0 $f
 8846 a3 $f
 8847 e5 $f
 8848 38 $f
 8849 f0 $f
 884a 90 $f
 884b 30 $f
 884c 23 $f
 884d e4 $f
 884e f0 $f
 884f 22 $f
 8850 93 $f
 8851 f5 $f
 8852 37 $f
 8853 75 $f
 8854 09 $f
 8855 02 $f
 8856 12 $f
 8857 0b $f
 8858 fd $f
 8859 22 $f
 885a e5 $f
 885b 09 $f
 885c 25 $f
 885d e0 $f
 885e 25 $f
 885f e0 $f
 8860 24 $f
 8861 24 $f
 8862 f8 $f
 8863 e6 $f
 8864 75 $f
 8865 83 $f
 8866 00 $f
 8867 f5 $f
 8868 82 $f
 8869 e5 $f
 886a 09 $f
 886b 25 $f
 886c e0 $f
 886d 25 $f
 886e e0 $f
 886f 24 $f
 8870 25 $f
 8871 f8 $f
 8872 e6 $f
 8873 fd $f
 8874 7c $f
 8875 00 $f
 8876 af $f
 8877 82 $f
  $"<<TENTH_PART_DONE"
  ;

INIT_AF_FIRMWARE_OV5640_ELEVENTH =
  $">>ELEVENTH_PART_STARTED"
 8878 7e $f
 8879 00 $f
 887a 12 $f
 887b 04 $f
 887c f3 $f
 887d 8e $f
 887e 83 $f
 887f 8f $f
 8880 82 $f
 8881 e5 $f
 8882 82 $f
 8883 45 $f
 8884 83 $f
 8885 22 $f
 8886 f8 $f
 8887 a6 $f
 8888 07 $f
 8889 eb $f
 888a 25 $f
 888b e0 $f
 888c 25 $f
 888d e0 $f
 888e 24 $f
 888f 25 $f
 8890 f8 $f
 8891 e6 $f
 8892 ff $f
 8893 eb $f
 8894 25 $f
 8895 e0 $f
 8896 25 $f
 8897 e0 $f
 8898 22 $f
 8899 12 $f
 889a 06 $f
 889b 9b $f
 889c e5 $f
 889d 49 $f
 889e 2f $f
 889f f5 $f
 88a0 49 $f
 88a1 e5 $f
 88a2 48 $f
 88a3 3e $f
 88a4 f5 $f
 88a5 48 $f
 88a6 e5 $f
 88a7 47 $f
 88a8 3d $f
 88a9 f5 $f
 88aa 47 $f
 88ab e5 $f
 88ac 46 $f
 88ad 3c $f
 88ae f5 $f
 88af 46 $f
 88b0 22 $f
 88b1 74 $f
 88b2 4d $f
 88b3 2b $f
 88b4 f8 $f
 88b5 e6 $f
 88b6 d3 $f
 88b7 94 $f
 88b8 00 $f
 88b9 22 $f
 88ba ee $f
 88bb 75 $f
 88bc f0 $f
 88bd 0a $f
 88be a4 $f
 88bf 24 $f
 88c0 6d $f
 88c1 f8 $f
 88c2 22 $f
 88c3 8f $f
 88c4 82 $f
 88c5 8e $f
 88c6 83 $f
 88c7 75 $f
 88c8 f0 $f
 88c9 04 $f
 88ca ed $f
 88cb 02 $f
 88cc 06 $f
 88cd e3 $f
 88ce 74 $f
 88cf 4d $f
 88d0 2f $f
 88d1 f8 $f
 88d2 e6 $f
 88d3 d3 $f
 88d4 94 $f
 88d5 00 $f
 88d6 22 $f
 88d7 e9 $f
 88d8 24 $f
 88d9 01 $f
 88da fd $f
 88db e4 $f
 88dc 33 $f
 88dd fc $f
 88de ee $f
 88df fb $f
 88e0 c3 $f
 88e1 ed $f
 88e2 9b $f
 88e3 74 $f
 88e4 80 $f
 88e5 f8 $f
 88e6 6c $f
 88e7 98 $f
 88e8 22 $f
 88e9 12 $f
 88ea 05 $f
 88eb 5a $f
 88ec 8f $f
 88ed 0d $f
 88ee 8e $f
 88ef 0c $f
 88f0 8d $f
 88f1 0b $f
 88f2 8c $f
 88f3 0a $f
 88f4 22 $f
 88f5 ef $f
 88f6 25 $f
 88f7 e0 $f
 88f8 28 $f
 88f9 f8 $f
 88fa e6 $f
 88fb fc $f
 88fc 08 $f
 88fd e6 $f
 88fe fd $f
 88ff 74 $f
 8900 68 $f
 8901 2f $f
 8902 f8 $f
 8903 22 $f
 8904 8f $f
 8905 0d $f
 8906 8e $f
 8907 0c $f
 8908 8d $f
 8909 0b $f
 890a 8c $f
 890b 0a $f
 890c 22 $f
 890d f8 $f
 890e e6 $f
 890f f5 $f
 8910 09 $f
 8911 08 $f
 8912 e6 $f
 8913 f5 $f
 8914 0a $f
 8915 22 $f
 8916 ef $f
 8917 75 $f
 8918 f0 $f
 8919 0a $f
 891a a4 $f
 891b 24 $f
 891c 6e $f
 891d f8 $f
 891e eb $f
 891f 25 $f
 8920 e0 $f
 8921 28 $f
 8922 f9 $f
 8923 22 $f
 8924 eb $f
 8925 25 $f
 8926 e0 $f
 8927 24 $f
 8928 a0 $f
 8929 f9 $f
 892a 22 $f
 892b f8 $f
 892c e6 $f
 892d f9 $f
 892e d3 $f
 892f 9d $f
 8930 ec $f
 8931 64 $f
 8932 80 $f
 8933 f8 $f
 8934 74 $f
 8935 80 $f
 8936 98 $f
 8937 22 $f
 8938 eb $f
 8939 25 $f
 893a e0 $f
 893b 25 $f
 893c e0 $f
 893d 24 $f
 893e 22 $f
 893f f8 $f
 8940 22 $f
 8941 78 $f
 8942 db $f
 8943 e6 $f
 8944 25 $f
 8945 36 $f
 8946 f5 $f
 8947 36 $f
 8948 22 $f
 8949 25 $f
 894a 4c $f
 894b f8 $f
 894c e6 $f
 894d 24 $f
 894e d1 $f
 894f f8 $f
 8950 e6 $f
 8951 22 $f
 8952 c3 $f
 8953 e5 $f
 8954 10 $f
 8955 9f $f
 8956 f5 $f
 8957 10 $f
 8958 e5 $f
 8959 0f $f
 895a 9e $f
 895b f5 $f
 895c 0f $f
 895d 22 $f
 895e c3 $f
 895f e5 $f
 8960 12 $f
 8961 9f $f
 8962 f5 $f
 8963 12 $f
 8964 e5 $f
 8965 11 $f
 8966 9e $f
 8967 f5 $f
 8968 11 $f
  $"<<ELEVENTH_PART_DONE"
  ;

INIT_AF_FIRMWARE_OV5640_TWELTH =
  $">>TWELTH_PART_STARTED"
  8969 22 $f
 896a 75 $f
 896b f0 $f
 896c 08 $f
 896d a4 $f
 896e 24 $f
 896f 8b $f
 8970 f8 $f
 8971 e6 $f
 8972 fe $f
 8973 08 $f
 8974 e6 $f
 8975 22 $f
 8976 e5 $f
 8977 20 $f
 8978 54 $f
 8979 7f $f
 897a c3 $f
 897b 94 $f
 897c 10 $f
 897d 22 $f
 897e 78 $f
 897f db $f
 8980 a6 $f
 8981 07 $f
 8982 c3 $f
 8983 e5 $f
 8984 36 $f
 8985 96 $f
 8986 f5 $f
 8987 36 $f
 8988 22 $f
 8989 e0 $f
 898a a3 $f
 898b e0 $f
 898c 75 $f
 898d f0 $f
 898e 02 $f
 898f a4 $f
 8990 ff $f
 8991 ae $f
 8992 f0 $f
 8993 22 $f
 8994 25 $f
 8995 0e $f
 8996 f8 $f
 8997 e6 $f
 8998 ff $f
 8999 e4 $f
 899a fc $f
 899b fd $f
 899c fe $f
 899d 22 $f
 899e 75 $f
 899f a8 $f
 89a0 07 $f
 89a1 75 $f
 89a2 b8 $f
 89a3 04 $f
 89a4 75 $f
 89a5 09 $f
 89a6 ff $f
 89a7 75 $f
 89a8 0a $f
 89a9 0e $f
 89aa 75 $f
 89ab 0b $f
 89ac 02 $f
 89ad 75 $f
 89ae 0c $f
 89af 09 $f
 89b0 12 $f
 89b1 0f $f
 89b2 68 $f
 89b3 d2 $f
 89b4 af $f
 89b5 75 $f
 89b6 09 $f
 89b7 ff $f
 89b8 75 $f
 89b9 0a $f
 89ba 0e $f
 89bb 75 $f
 89bc 0b $f
 89bd 26 $f
