     0A98    // 7000414C
     2308    // 7000414E
     5ECB    // 70004150
     18C0    // 70004152
     02C0    // 70004154
     0C00    // 70004156
     0411    // 70004158
     0400    // 7000415A
     1409    // 7000415C
     1400    // 7000415E
     1A08    // 70004160
     49B0    // 70004162
     39E0    // 70004164
     6148    // 70004166
     9801    // 70004168
     3040    // 7000416A
     7880    // 7000416C
     2800    // 7000416E
     D103    // 70004170
     9801    // 70004172
     0029    // 70004174
     F000    // 70004176
     FA03    // 70004178
     8839    // 7000417A
     9800    // 7000417C
     4281    // 7000417E
     D814    // 70004180
     8879    // 70004182
     9800    // 70004184
     4281    // 70004186
     D20C    // 70004188
     9801    // 7000418A
     0029    // 7000418C
     F000    // 7000418E
     F9FF    // 70004190
     9801    // 70004192
     0029    // 70004194
     F000    // 70004196
     F9FB    // 70004198
     9801    // 7000419A
     0029    // 7000419C
     F000    // 7000419E
     F9F7    // 700041A0
     E003    // 700041A2
     9801    // 700041A4
     0029    // 700041A6
     F000    // 700041A8
     F9F2    // 700041AA
     9801    // 700041AC
     0032    // 700041AE
     0039    // 700041B0
     F000    // 700041B2
     F9F5    // 700041B4
     6020    // 700041B6
     E5D0    // 700041B8
     B57C    // 700041BA
     489A    // 700041BC
     A901    // 700041BE
     0004    // 700041C0
     F000    // 700041C2
     F979    // 700041C4
     466B    // 700041C6
     88D9    // 700041C8
     8898    // 700041CA
     4B95    // 700041CC
     3346    // 700041CE
     1E9A    // 700041D0
     F000    // 700041D2
     F9ED    // 700041D4
     4894    // 700041D6
     4992    // 700041D8
     3812    // 700041DA
     3140    // 700041DC
     8A42    // 700041DE
     888B    // 700041E0
     18D2    // 700041E2
     8242    // 700041E4
     8AC2    // 700041E6
     88C9    // 700041E8
     1851    // 700041EA
     82C1    // 700041EC
     0020    // 700041EE
     4669    // 700041F0
     F000    // 700041F2
     F961    // 700041F4
     488D    // 700041F6
     214D    // 700041F8
     8301    // 700041FA
     2196    // 700041FC
     8381    // 700041FE
     211D    // 70004200
     3020    // 70004202
     8001    // 70004204
     F000    // 70004206
     F9DB    // 70004208
     F000    // 7000420A
     F9E1    // 7000420C
     4888    // 7000420E
     4C88    // 70004210
     6E00    // 70004212
     60E0    // 70004214
     466B    // 70004216
     8818    // 70004218
     8859    // 7000421A
     0025    // 7000421C
     1A40    // 7000421E
     3540    // 70004220
     61A8    // 70004222
     487F    // 70004224
     9900    // 70004226
     3060    // 70004228
     F000    // 7000422A
     F9D9    // 7000422C
     466B    // 7000422E
     8819    // 70004230
     1DE0    // 70004232
     30F9    // 70004234
     8741    // 70004236
     8859    // 70004238
     8781    // 7000423A
     2000    // 7000423C
     71A0    // 7000423E
     74A8    // 70004240
     BC7C    // 70004242
     BC08    // 70004244
     4718    // 70004246
     B5F8    // 70004248
     0005    // 7000424A
     6808    // 7000424C
     0400    // 7000424E
     0C00    // 70004250
     684A    // 70004252
     0412    // 70004254
     0C12    // 70004256
     688E    // 70004258
     68CC    // 7000425A
     4970    // 7000425C
     884B    // 7000425E
     4343    // 70004260
     0A98    // 70004262
     2304    // 70004264
     5ECB    // 70004266
     18C0    // 70004268
     02C0    // 7000426A
     0C00    // 7000426C
     88CB    // 7000426E
     4353    // 70004270
     0A9A    // 70004272
     2308    // 70004274
     5ECB    // 70004276
     18D1    // 70004278
     02C9    // 7000427A
     0C09    // 7000427C
     2701    // 7000427E
     003A    // 70004280
     40AA    // 70004282
     9200    // 70004284
     002A    // 70004286
     3A10    // 70004288
     4097    // 7000428A
     2D10    // 7000428C
     DA06    // 7000428E
     4A69    // 70004290
     9B00    // 70004292
     8812    // 70004294
     439A    // 70004296
     4B67    // 70004298
     801A    // 7000429A
     E003    // 7000429C
     4B66    // 7000429E
     885A    // 700042A0
     43BA    // 700042A2
     805A    // 700042A4
     0023    // 700042A6
     0032    // 700042A8
     F000    // 700042AA
     F981    // 700042AC
     2D10    // 700042AE
     DA05    // 700042B0
     4961    // 700042B2
     9A00    // 700042B4
     8808    // 700042B6
     4310    // 700042B8
     8008    // 700042BA
     E003    // 700042BC
     485E    // 700042BE
     8841    // 700042C0
     4339    // 700042C2
     8041    // 700042C4
     4D5B    // 700042C6
     2000    // 700042C8
     3580    // 700042CA
     88AA    // 700042CC
     5E30    // 700042CE
     2100    // 700042D0
     F000    // 700042D2
     F98D    // 700042D4
     8030    // 700042D6
     2000    // 700042D8
     88AA    // 700042DA
     5E20    // 700042DC
     2100    // 700042DE
     F000    // 700042E0
     F986    // 700042E2
     8020    // 700042E4
     E587    // 700042E6
     B510    // 700042E8
     F000    // 700042EA
     F989    // 700042EC
     4A53    // 700042EE
     8D50    // 700042F0
     2800    // 700042F2
     D007    // 700042F4
     494E    // 700042F6
     31C0    // 700042F8
     684B    // 700042FA
     4950    // 700042FC
     4283    // 700042FE
     D202    // 70004300
     8D90    // 70004302
     81C8    // 70004304
     E6A0    // 70004306
     8DD0    // 70004308
     81C8    // 7000430A
     E69D    // 7000430C
     B5F8    // 7000430E
     F000    // 70004310
     F97E    // 70004312
     4D49    // 70004314
     8E28    // 70004316
     2800    // 70004318
     D01F    // 7000431A
     4E49    // 7000431C
     4844    // 7000431E
     68B4    // 70004320
     6800    // 70004322
     4284    // 70004324
     D903    // 70004326
     1A21    // 70004328
     0849    // 7000432A
     1847    // 7000432C
     E006    // 7000432E
     4284    // 70004330
     D203    // 70004332
     1B01    // 70004334
     0849    // 70004336
     1A47    // 70004338
     E000    // 7000433A
     0027    // 7000433C
     0020    // 7000433E
     493B    // 70004340
     3120    // 70004342
     7A0C $f   // 70004344
002A 4346 $f
0F12 2C00    // 70004346
     D004    // 70004348
     0200    // 7000434A
     0039    // 7000434C
     F000    // 7000434E
     F8C3    // 70004350
     8668    // 70004352
     2C00    // 70004354
     D000    // 70004356
     60B7    // 70004358
     E54D    // 7000435A
     20FF    // 7000435C
     1C40    // 7000435E
     8668    // 70004360
     E549    // 70004362
     B510    // 70004364
     000C    // 70004366
     6820    // 70004368
     0400    // 7000436A
     0C00    // 7000436C
     4933    // 7000436E
     8E0A    // 70004370
     2A00    // 70004372
     D003    // 70004374
     8E49    // 70004376
     0200    // 70004378
     F000    // 7000437A
     F8AD    // 7000437C
     6020    // 7000437E
     0400    // 70004380
     0C00    // 70004382
     E661    // 70004384
     B570    // 70004386
     680C    // 70004388
     4D2F    // 7000438A
     0020    // 7000438C
     6F29    // 7000438E
     F000    // 70004390
     F946    // 70004392
     6F69    // 70004394
     1D20    // 70004396
     F000    // 70004398
     F942    // 7000439A
     4827    // 7000439C
     8E00    // 7000439E
     2800    // 700043A0
     D006    // 700043A2
     4922    // 700043A4
     2214    // 700043A6
     3168    // 700043A8
     0008    // 700043AA
     383C    // 700043AC
     F000    // 700043AE
     F93F    // 700043B0
     E488    // 700043B2
     B5F8    // 700043B4
     0004    // 700043B6
     4D24    // 700043B8
     8B68    // 700043BA
     2800    // 700043BC
     D012    // 700043BE
     4823    // 700043C0
     8A00    // 700043C2
     06C0    // 700043C4
     D50E    // 700043C6
     4822    // 700043C8
     7800    // 700043CA
     2800    // 700043CC
     D00A    // 700043CE
     481D    // 700043D0
     6FC1    // 700043D2
     2000    // 700043D4
     F000    // 700043D6
     F923    // 700043D8
     8B28    // 700043DA
     2201    // 700043DC
     2180    // 700043DE
     F000    // 700043E0
     F92C    // 700043E2
     8328    // 700043E4
     2101    // 700043E6
     000D    // 700043E8
     0020    // 700043EA
     3810    // 700043EC
     4081    // 700043EE
     40A5    // 700043F0
     4F11    // 700043F2
     000E    // 700043F4
     2C10    // 700043F6
     DA03    // 700043F8
     8838    // 700043FA
     43A8    // 700043FC
     8038    // 700043FE
     E002    // 70004400
     8878    // 70004402
     43B0    // 70004404
     8078    // 70004406
     F000    // 70004408
     F920    // 7000440A
     2C10    // 7000440C
     DA03    // 7000440E
     8838    // 70004410
     4328    // 70004412
     8038    // 70004414
     E4EF    // 70004416
     8878    // 70004418
     4330    // 7000441A
     8078    // 7000441C
     E4EB    // 7000441E
     2558    // 70004420
     7000    // 70004422
     2AB8    // 70004424
     7000    // 70004426
     145E    // 70004428
     7000    // 7000442A
     2698    // 7000442C
     7000    // 7000442E
     2BB8    // 70004430
     7000    // 70004432
     2998    // 70004434
     7000    // 70004436
     1100    // 70004438
     D000    // 7000443A
     4780    // 7000443C
     7000    // 7000443E
     E200    // 70004440
     D000    // 70004442
     210C    // 70004444
     7000    // 70004446
     0000    // 70004448
     7000    // 7000444A
     308C    // 7000444C
     7000    // 7000444E
     B040    // 70004450
     D000    // 70004452
     3858    // 70004454
     7000    // 70004456
     4778    // 70004458
     46C0    // 7000445A
     C000    // 7000445C
     E59F    // 7000445E
     FF1C    // 70004460
     E12F    // 70004462
     1789    // 70004464
     0001    // 70004466
     4778    // 70004468
     46C0    // 7000446A
     C000    // 7000446C
     E59F    // 7000446E
     FF1C    // 70004470
     E12F    // 70004472
     16F1    // 70004474
     0001    // 70004476
     4778    // 70004478
     46C0    // 7000447A
     C000    // 7000447C
     E59F    // 7000447E
     FF1C    // 70004480
     E12F    // 70004482
     C3B1    // 70004484
     0000    // 70004486
     4778    // 70004488
     46C0    // 7000448A
     C000    // 7000448C
     E59F    // 7000448E
     FF1C    // 70004490
     E12F    // 70004492
     C36D    // 70004494
     0000    // 70004496
     4778    // 70004498
     46C0    // 7000449A
     C000    // 7000449C
     E59F    // 7000449E
     FF1C    // 700044A0
     E12F    // 700044A2
     F6D7    // 700044A4
     0000    // 700044A6
     4778    // 700044A8
     46C0    // 700044AA
     C000    // 700044AC
     E59F    // 700044AE
     FF1C    // 700044B0
     E12F    // 700044B2
     B49D    // 700044B4
     0000    // 700044B6
     4778    // 700044B8
     46C0    // 700044BA
     C000    // 700044BC
     E59F    // 700044BE
     FF1C    // 700044C0
     E12F    // 700044C2
     7EDF    // 700044C4
     0000    // 700044C6
     4778    // 700044C8
     46C0    // 700044CA
     C000    // 700044CC
     E59F    // 700044CE
     FF1C    // 700044D0
     E12F    // 700044D2
     448D    // 700044D4
     0000    // 700044D6
     4778    // 700044D8
     46C0    // 700044DA
     F004    // 700044DC
     E51F    // 700044DE
     29EC    // 700044E0
     0001    // 700044E2
     4778    // 700044E4
     46C0    // 700044E6
     C000    // 700044E8
     E59F    // 700044EA
     FF1C    // 700044EC
     E12F    // 700044EE
     2EF1    // 700044F0
     0000    // 700044F2
     4778    // 700044F4
     46C0    // 700044F6
     C000    // 700044F8
     E59F    // 700044FA
     FF1C    // 700044FC
     E12F    // 700044FE
     EE03    // 70004500
     0000    // 70004502
     4778    // 70004504
     46C0    // 70004506
     C000    // 70004508
     E59F    // 7000450A
     FF1C    // 7000450C
     E12F    // 7000450E
     A58B    // 70004510
     0000    // 70004512
     4778    // 70004514
     46C0    // 70004516
     C000    // 70004518
     E59F    // 7000451A
     FF1C    // 7000451C
     E12F    // 7000451E
     7C49    // 70004520
     0000    // 70004522
     4778    // 70004524
     46C0    // 70004526
     C000    // 70004528
     E59F    // 7000452A
     FF1C    // 7000452C
     E12F    // 7000452E
     7C63    // 70004530
     0000    // 70004532
     4778    // 70004534
     46C0    // 70004536
     C000    // 70004538
     E59F    // 7000453A
     FF1C    // 7000453C
     E12F    // 7000453E
     2DB7    // 70004540
     0000    // 70004542
     4778    // 70004544
     46C0    // 70004546
     C000    // 70004548
     E59F    // 7000454A
     FF1C    // 7000454C
     E12F    // 7000454E
     EB3D    // 70004550
     0000    // 70004552
     4778    // 70004554
     46C0    // 70004556
     C000    // 70004558
     E59F    // 7000455A
     FF1C    // 7000455C
     E12F    // 7000455E
     F061    // 70004560
     0000    // 70004562
     4778    // 70004564
     46C0    // 70004566
     C000    // 70004568
     E59F    // 7000456A
     FF1C    // 7000456C
     E12F    // 7000456E
     F0EF    // 70004570
     0000    // 70004572
     4778    // 70004574
     46C0    // 70004576
     F004    // 70004578
     E51F    // 7000457A
     2824    // 7000457C
     0001    // 7000457E
     4778    // 70004580
     46C0    // 70004582
     C000    // 70004584
     E59F    // 70004586
     FF1C    // 70004588
     E12F    // 7000458A
     8EDD    // 7000458C
     0000    // 7000458E
     4778    // 70004590
     46C0    // 70004592
     C000    // 70004594
     E59F    // 70004596
     FF1C    // 70004598
     E12F    // 7000459A
     8DCB    // 7000459C
     0000    // 7000459E
     4778    // 700045A0
     46C0    // 700045A2
     C000    // 700045A4
     E59F    // 700045A6
     FF1C    // 700045A8
     E12F    // 700045AA
     8E17    // 700045AC
     0000    // 700045AE
     4778    // 700045B0
     46C0    // 700045B2
     C000    // 700045B4
     E59F    // 700045B6
     FF1C    // 700045B8
     E12F    // 700045BA
     98C5    // 700045BC
     0000    // 700045BE
     4778    // 700045C0
     46C0    // 700045C2
     C000    // 700045C4
     E59F    // 700045C6
     FF1C    // 700045C8
     E12F    // 700045CA
     7C7D    // 700045CC
     0000    // 700045CE
     4778    // 700045D0
     46C0    // 700045D2
     C000    // 700045D4
     E59F    // 700045D6
     FF1C    // 700045D8
     E12F    // 700045DA
     7E31    // 700045DC
     0000    // 700045DE
     4778    // 700045E0
     46C0    // 700045E2
     C000    // 700045E4
     E59F    // 700045E6
     FF1C    // 700045E8
     E12F    // 700045EA
     7EAB $f   // 700045EC
002A 45EE $f
0F12 0000    // 700045EE
     4778    // 700045F0
     46C0    // 700045F2
     C000    // 700045F4
     E59F    // 700045F6
     FF1C    // 700045F8
     E12F    // 700045FA
     7501    // 700045FC
     0000    // 700045FE
     4778    // 70004600
     46C0    // 70004602
     C000    // 70004604
     E59F    // 70004606
     FF1C    // 70004608
     E12F    // 7000460A
     F63F    // 7000460C
     0000    // 7000460E
     4778    // 70004610
     46C0    // 70004612
     C000    // 70004614
     E59F    // 70004616
     FF1C    // 70004618
     E12F    // 7000461A
     3D0B    // 7000461C
     0000    // 7000461E
     4778    // 70004620
     46C0    // 70004622
     C000    // 70004624
     E59F    // 70004626
     FF1C    // 70004628
     E12F    // 7000462A
     29BF    // 7000462C
     0001    // 7000462E
     4778    // 70004630
     46C0    // 70004632
     F004    // 70004634
     E51F    // 70004636
     26D8    // 70004638
     0001    // 7000463A
     4778    // 7000463C
     46C0    // 7000463E
     C000    // 70004640
     E59F    // 70004642
     FF1C    // 70004644
     E12F    // 70004646
     306B    // 70004648
     0000    // 7000464A
     4778    // 7000464C
     46C0    // 7000464E
     C000    // 70004650
     E59F    // 70004652
     FF1C    // 70004654
     E12F    // 70004656
     6099    // 70004658
     0000 $f   // 7000465A
// End of Patch Data(Last : 7000465Ah)
// Total Size 2916 (0x0B64)
// Addr : 3AF8 , Size : 2914(B62h)

// TNP_USER_MBCV_CONTROL
// TNP_4EC_MBR_TUNE
// TNP_4EC_FORBIDDEN_TUNE
// TNP_AF_FINESEARCH_DRIVEBACK
// TNP_FLASH_ALG
// TNP_GAS_ALPHA_OTP
// TNP_AWB_MODUL_COMP
// TNP_AWB_INIT_QUEUE
// TNP_AWB_GRID_LOWBR
// TNP_AWB_GRID_MODULECOMP
// TNP_ADLC_TUNE
// TNP_1FRAME_AE
// TNP_TG_OFF_CFG_CHG_IN_SPOOF_MODE



0028 7000 $f
002A 47B0 $f
0F12 0000 $f	//TNP_Regs_BUse1FrameAE		(0: off, 1: on)
;

REG_OTP_CONTROL =
$"[S5K4ECGX] REG_OTP_CONTROL"
//===================================================================
// OTP setting
//===================================================================
002A 0722 $f
0F12 0100 $f	//skl_OTP_usWaitTime This reg should be in fornt of D0001000
002A 0726 $f
0F12 0001 $f	//skl_bUseOTPfunc OTP shading is used,this reg should be 1	//
002A 08D6 $f
0F12 0001 $f	//ash_bUseOTPData OTP shading is used, this reg should be 1	//
002A 146E $f
0F12 0000 $f	//awbb_otp_disable OTP AWB (0: use AWB Cal.)	//
002A 08DC $f
0F12 0000 $f	//ash_bUseGasAlphaOTP OTP alpha is used, this reg should be 1

0028 D000 $f
002A 1000 $f
0F12 0001 $f
// End of FACTORY ONLY. //
;

REG_GAS =
$"[S5K4ECGX] REG_GAS"
//===================================================================
// GAS setting (Shading)
//===================================================================
// If OTP is used, GAS setting should be deleted.

//===================================================================
// GAS Alpha setting
//===================================================================
0028 7000 $f
002A 08B4 $f
0F12 0001 $f	//wbt_bUseOutdoorASH
002A 08BC $f
0F12 00C0     	//TVAR_ash_AwbAshCord_0_ 2300K
     00DF     	//TVAR_ash_AwbAshCord_1_ 2750K
     0100     	//TVAR_ash_AwbAshCord_2_ 3300K
     0125     	//TVAR_ash_AwbAshCord_3_ 4150K
     015F     	//TVAR_ash_AwbAshCord_4_ 5250K
     017C     	//TVAR_ash_AwbAshCord_5_ 6400K
     0194 $f	//TVAR_ash_AwbAshCord_6_ 7500K

// GAS Alpha Table
002A 08F6 $f
0F12 4000      //TVAR_ash_GASAlpha_0__0_ R  // 2300K
     4000      //TVAR_ash_GASAlpha_0__1_ GR
     4000      //TVAR_ash_GASAlpha_0__2_ GB
     4000      //TVAR_ash_GASAlpha_0__3_ B

     4000      //TVAR_ash_GASAlpha_1__0_ R  // 2750K
     4000      //TVAR_ash_GASAlpha_1__1_ GR
     4000      //TVAR_ash_GASAlpha_1__2_ GB
     4000      //TVAR_ash_GASAlpha_1__3_ B

     4000      //TVAR_ash_GASAlpha_2__0_ R  // 3300K
     4000      //TVAR_ash_GASAlpha_2__1_ GR
     4000      //TVAR_ash_GASAlpha_2__2_ GB
     4000      //TVAR_ash_GASAlpha_2__3_ B

     3A00      //TVAR_ash_GASAlpha_3__0_ R  // 4150K
     4000      //TVAR_ash_GASAlpha_3__1_ GR
     4000      //TVAR_ash_GASAlpha_3__2_ GB
     4000      //TVAR_ash_GASAlpha_3__3_ B

     4000      //TVAR_ash_GASAlpha_4__0_ R  // 5250K
     4000      //TVAR_ash_GASAlpha_4__1_ GR
     4000      //TVAR_ash_GASAlpha_4__2_ GB
     4000      //TVAR_ash_GASAlpha_4__3_ B

     4100      //TVAR_ash_GASAlpha_5__0_ R  // 6400K
     4000      //TVAR_ash_GASAlpha_5__1_ GR
